,density,minority_pc,homophily,distaste,Run,cluster_count,cluster_size_avarage,happy,height,width
0,0.3,0.1,1,0.0,0,5,3.0,278,30,30
1,0.3,0.1,1,0.0,1,6,3.33,271,30,30
2,0.3,0.1,1,0.0,2,5,3.6,233,30,30
3,0.3,0.1,1,0.0,3,7,2.71,274,30,30
4,0.3,0.1,1,0.0,4,8,3.62,251,30,30
5,0.3,0.1,1,0.0,5,10,3.2,290,30,30
6,0.3,0.1,1,0.0,6,8,3.38,267,30,30
7,0.3,0.1,1,0.0,7,11,2.73,251,30,30
8,0.3,0.1,1,0.0,8,8,3.5,266,30,30
9,0.3,0.1,1,0.0,9,9,2.78,277,30,30
10,0.3,0.1,1,0.5,10,8,5.0,274,30,30
11,0.3,0.1,1,0.5,11,4,7.75,284,30,30
12,0.3,0.1,1,0.5,12,5,6.2,281,30,30
13,0.3,0.1,1,0.5,13,8,4.62,296,30,30
14,0.3,0.1,1,0.5,14,3,8.33,281,30,30
15,0.3,0.1,1,0.5,15,7,4.0,249,30,30
16,0.3,0.1,1,0.5,16,5,5.0,293,30,30
17,0.3,0.1,1,0.5,17,6,3.67,257,30,30
18,0.3,0.1,1,0.5,18,2,11.0,258,30,30
19,0.3,0.1,1,0.5,19,6,4.67,263,30,30
20,0.3,0.1,1,1.0,20,2,9.5,275,30,30
21,0.3,0.1,1,1.0,21,4,7.25,313,30,30
22,0.3,0.1,1,1.0,22,5,5.2,267,30,30
23,0.3,0.1,1,1.0,23,2,9.5,285,30,30
24,0.3,0.1,1,1.0,24,6,4.33,287,30,30
25,0.3,0.1,1,1.0,25,2,8.5,269,30,30
26,0.3,0.1,1,1.0,26,8,4.38,284,30,30
27,0.3,0.1,1,1.0,27,3,9.33,262,30,30
28,0.3,0.1,1,1.0,28,5,4.4,258,30,30
29,0.3,0.1,1,1.0,29,2,12.0,275,30,30
30,0.3,0.1,1,1.5,30,6,4.5,266,30,30
31,0.3,0.1,1,1.5,31,8,3.62,260,30,30
32,0.3,0.1,1,1.5,32,6,5.83,278,30,30
33,0.3,0.1,1,1.5,33,6,5.67,285,30,30
34,0.3,0.1,1,1.5,34,8,4.62,271,30,30
35,0.3,0.1,1,1.5,35,7,4.71,254,30,30
36,0.3,0.1,1,1.5,36,4,8.0,285,30,30
37,0.3,0.1,1,1.5,37,7,3.14,271,30,30
38,0.3,0.1,1,1.5,38,4,7.75,270,30,30
39,0.3,0.1,1,1.5,39,7,5.57,282,30,30
40,0.3,0.1,1,2.0,40,6,4.67,283,30,30
41,0.3,0.1,1,2.0,41,9,3.33,274,30,30
42,0.3,0.1,1,2.0,42,7,3.71,251,30,30
43,0.3,0.1,1,2.0,43,6,5.0,274,30,30
44,0.3,0.1,1,2.0,44,4,5.25,264,30,30
45,0.3,0.1,1,2.0,45,6,4.5,288,30,30
46,0.3,0.1,1,2.0,46,3,8.67,290,30,30
47,0.3,0.1,1,2.0,47,6,4.67,245,30,30
48,0.3,0.1,1,2.0,48,5,4.8,278,30,30
49,0.3,0.1,1,2.0,49,5,5.6,294,30,30
50,0.3,0.1,2,0.0,50,3,10.33,246,30,30
51,0.3,0.1,2,0.0,51,3,11.33,285,30,30
52,0.3,0.1,2,0.0,52,5,6.2,276,30,30
53,0.3,0.1,2,0.0,53,3,9.67,251,30,30
54,0.3,0.1,2,0.0,54,2,11.0,253,30,30
55,0.3,0.1,2,0.0,55,3,10.0,269,30,30
56,0.3,0.1,2,0.0,56,2,10.0,258,30,30
57,0.3,0.1,2,0.0,57,4,7.0,266,30,30
58,0.3,0.1,2,0.0,58,3,8.67,286,30,30
59,0.3,0.1,2,0.0,59,1,19.0,266,30,30
60,0.3,0.1,2,0.5,60,2,11.0,280,30,30
61,0.3,0.1,2,0.5,61,2,10.5,237,30,30
62,0.3,0.1,2,0.5,62,2,21.0,302,30,30
63,0.3,0.1,2,0.5,63,2,11.5,266,30,30
64,0.3,0.1,2,0.5,64,2,12.0,272,30,30
65,0.3,0.1,2,0.5,65,1,31.0,280,30,30
66,0.3,0.1,2,0.5,66,3,11.33,263,30,30
67,0.3,0.1,2,0.5,67,3,9.0,254,30,30
68,0.3,0.1,2,0.5,68,3,7.33,279,30,30
69,0.3,0.1,2,0.5,69,2,10.5,274,30,30
70,0.3,0.1,2,1.0,70,2,15.0,271,30,30
71,0.3,0.1,2,1.0,71,1,20.0,244,30,30
72,0.3,0.1,2,1.0,72,2,11.5,304,30,30
73,0.3,0.1,2,1.0,73,3,8.67,283,30,30
74,0.3,0.1,2,1.0,74,1,20.0,289,30,30
75,0.3,0.1,2,1.0,75,3,8.67,284,30,30
76,0.3,0.1,2,1.0,76,3,8.67,276,30,30
77,0.3,0.1,2,1.0,77,1,17.0,273,30,30
78,0.3,0.1,2,1.0,78,1,26.0,266,30,30
79,0.3,0.1,2,1.0,79,1,22.0,264,30,30
80,0.3,0.1,2,1.5,80,2,13.0,252,30,30
81,0.3,0.1,2,1.5,81,2,15.0,260,30,30
82,0.3,0.1,2,1.5,82,4,9.0,251,30,30
83,0.3,0.1,2,1.5,83,3,9.67,272,30,30
84,0.3,0.1,2,1.5,84,2,16.0,279,30,30
85,0.3,0.1,2,1.5,85,5,6.2,248,30,30
86,0.3,0.1,2,1.5,86,3,10.0,279,30,30
87,0.3,0.1,2,1.5,87,18,1.5,238,30,30
88,0.3,0.1,2,1.5,88,5,4.8,237,30,30
89,0.3,0.1,2,1.5,89,5,6.4,272,30,30
90,0.3,0.1,2,2.0,90,5,4.8,257,30,30
91,0.3,0.1,2,2.0,91,4,6.25,268,30,30
92,0.3,0.1,2,2.0,92,18,1.78,231,30,30
93,0.3,0.1,2,2.0,93,14,2.29,261,30,30
94,0.3,0.1,2,2.0,94,21,1.29,242,30,30
95,0.3,0.1,2,2.0,95,17,1.82,261,30,30
96,0.3,0.1,2,2.0,96,1,18.0,264,30,30
97,0.3,0.1,2,2.0,97,6,6.5,289,30,30
98,0.3,0.1,2,2.0,98,7,2.86,261,30,30
99,0.3,0.1,2,2.0,99,1,32.0,268,30,30
100,0.3,0.1,3,0.0,100,19,1.16,226,30,30
101,0.3,0.1,3,0.0,101,19,1.11,251,30,30
102,0.3,0.1,3,0.0,102,2,15.0,280,30,30
103,0.3,0.1,3,0.0,103,25,1.08,262,30,30
104,0.3,0.1,3,0.0,104,7,5.43,265,30,30
105,0.3,0.1,3,0.0,105,6,4.0,265,30,30
106,0.3,0.1,3,0.0,106,27,1.15,249,30,30
107,0.3,0.1,3,0.0,107,12,2.33,253,30,30
108,0.3,0.1,3,0.0,108,8,3.5,257,30,30
109,0.3,0.1,3,0.0,109,21,1.1,209,30,30
110,0.3,0.1,3,0.5,110,28,1.14,236,30,30
111,0.3,0.1,3,0.5,111,22,1.18,242,30,30
112,0.3,0.1,3,0.5,112,16,1.69,245,30,30
113,0.3,0.1,3,0.5,113,21,1.0,242,30,30
114,0.3,0.1,3,0.5,114,22,1.09,251,30,30
115,0.3,0.1,3,0.5,115,23,1.09,229,30,30
116,0.3,0.1,3,0.5,116,19,1.11,223,30,30
117,0.3,0.1,3,0.5,117,26,1.12,246,30,30
118,0.3,0.1,3,0.5,118,24,1.04,240,30,30
119,0.3,0.1,3,0.5,119,20,1.35,250,30,30
120,0.3,0.1,3,1.0,120,19,1.11,236,30,30
121,0.3,0.1,3,1.0,121,24,1.29,201,30,30
122,0.3,0.1,3,1.0,122,18,1.28,240,30,30
123,0.3,0.1,3,1.0,123,28,1.32,239,30,30
124,0.3,0.1,3,1.0,124,18,1.17,216,30,30
125,0.3,0.1,3,1.0,125,25,1.0,246,30,30
126,0.3,0.1,3,1.0,126,19,1.16,212,30,30
127,0.3,0.1,3,1.0,127,27,1.07,250,30,30
128,0.3,0.1,3,1.0,128,24,1.21,224,30,30
129,0.3,0.1,3,1.0,129,14,1.43,232,30,30
130,0.3,0.1,3,1.5,130,29,1.17,187,30,30
131,0.3,0.1,3,1.5,131,24,1.17,185,30,30
132,0.3,0.1,3,1.5,132,22,1.05,194,30,30
133,0.3,0.1,3,1.5,133,21,1.24,208,30,30
134,0.3,0.1,3,1.5,134,18,1.11,214,30,30
135,0.3,0.1,3,1.5,135,28,1.21,166,30,30
136,0.3,0.1,3,1.5,136,24,1.46,174,30,30
137,0.3,0.1,3,1.5,137,22,1.32,177,30,30
138,0.3,0.1,3,1.5,138,30,1.13,219,30,30
139,0.3,0.1,3,1.5,139,25,1.24,196,30,30
140,0.3,0.1,3,2.0,140,21,1.52,197,30,30
141,0.3,0.1,3,2.0,141,23,1.13,179,30,30
142,0.3,0.1,3,2.0,142,18,1.22,188,30,30
143,0.3,0.1,3,2.0,143,22,1.27,193,30,30
144,0.3,0.1,3,2.0,144,21,1.05,194,30,30
145,0.3,0.1,3,2.0,145,25,1.0,189,30,30
146,0.3,0.1,3,2.0,146,19,1.11,178,30,30
147,0.3,0.1,3,2.0,147,27,1.04,194,30,30
148,0.3,0.1,3,2.0,148,25,1.16,193,30,30
149,0.3,0.1,3,2.0,149,21,1.05,215,30,30
150,0.3,0.1,4,0.0,150,28,1.18,236,30,30
151,0.3,0.1,4,0.0,151,20,1.15,257,30,30
152,0.3,0.1,4,0.0,152,28,1.36,252,30,30
153,0.3,0.1,4,0.0,153,24,1.21,239,30,30
154,0.3,0.1,4,0.0,154,26,1.23,238,30,30
155,0.3,0.1,4,0.0,155,24,1.38,246,30,30
156,0.3,0.1,4,0.0,156,23,1.17,227,30,30
157,0.3,0.1,4,0.0,157,20,1.25,256,30,30
158,0.3,0.1,4,0.0,158,15,1.07,236,30,30
159,0.3,0.1,4,0.0,159,27,1.15,237,30,30
160,0.3,0.1,4,0.5,160,20,1.25,193,30,30
161,0.3,0.1,4,0.5,161,24,1.33,136,30,30
162,0.3,0.1,4,0.5,162,35,1.23,170,30,30
163,0.3,0.1,4,0.5,163,30,1.13,156,30,30
164,0.3,0.1,4,0.5,164,21,1.1,152,30,30
165,0.3,0.1,4,0.5,165,22,1.14,133,30,30
166,0.3,0.1,4,0.5,166,26,1.08,158,30,30
167,0.3,0.1,4,0.5,167,24,1.08,194,30,30
168,0.3,0.1,4,0.5,168,20,1.15,155,30,30
169,0.3,0.1,4,0.5,169,29,1.1,182,30,30
170,0.3,0.1,4,1.0,170,17,1.06,168,30,30
171,0.3,0.1,4,1.0,171,27,1.22,139,30,30
172,0.3,0.1,4,1.0,172,23,1.26,157,30,30
173,0.3,0.1,4,1.0,173,29,1.14,161,30,30
174,0.3,0.1,4,1.0,174,24,1.08,166,30,30
175,0.3,0.1,4,1.0,175,21,1.05,144,30,30
176,0.3,0.1,4,1.0,176,17,1.24,196,30,30
177,0.3,0.1,4,1.0,177,22,1.05,145,30,30
178,0.3,0.1,4,1.0,178,26,1.12,124,30,30
179,0.3,0.1,4,1.0,179,18,1.11,192,30,30
180,0.3,0.1,4,1.5,180,26,1.27,125,30,30
181,0.3,0.1,4,1.5,181,26,1.27,93,30,30
182,0.3,0.1,4,1.5,182,23,1.35,103,30,30
183,0.3,0.1,4,1.5,183,24,1.29,107,30,30
184,0.3,0.1,4,1.5,184,25,1.08,112,30,30
185,0.3,0.1,4,1.5,185,18,1.17,127,30,30
186,0.3,0.1,4,1.5,186,23,1.09,179,30,30
187,0.3,0.1,4,1.5,187,20,1.1,138,30,30
188,0.3,0.1,4,1.5,188,21,1.14,91,30,30
189,0.3,0.1,4,1.5,189,18,1.11,156,30,30
190,0.3,0.1,4,2.0,190,34,1.18,94,30,30
191,0.3,0.1,4,2.0,191,22,1.05,137,30,30
192,0.3,0.1,4,2.0,192,27,1.15,118,30,30
193,0.3,0.1,4,2.0,193,30,1.2,105,30,30
194,0.3,0.1,4,2.0,194,21,1.19,109,30,30
195,0.3,0.1,4,2.0,195,22,1.18,111,30,30
196,0.3,0.1,4,2.0,196,20,1.0,116,30,30
197,0.3,0.1,4,2.0,197,25,1.16,106,30,30
198,0.3,0.1,4,2.0,198,27,1.22,103,30,30
199,0.3,0.1,4,2.0,199,22,1.05,145,30,30
200,0.3,0.3,1,0.0,200,22,3.23,261,30,30
201,0.3,0.3,1,0.0,201,21,3.71,268,30,30
202,0.3,0.3,1,0.0,202,18,3.83,257,30,30
203,0.3,0.3,1,0.0,203,24,3.75,281,30,30
204,0.3,0.3,1,0.0,204,21,3.57,271,30,30
205,0.3,0.3,1,0.0,205,26,3.23,279,30,30
206,0.3,0.3,1,0.0,206,22,3.59,275,30,30
207,0.3,0.3,1,0.0,207,23,3.7,271,30,30
208,0.3,0.3,1,0.0,208,25,3.48,260,30,30
209,0.3,0.3,1,0.0,209,23,4.0,290,30,30
210,0.3,0.3,1,0.5,210,10,8.8,289,30,30
211,0.3,0.3,1,0.5,211,13,6.15,269,30,30
212,0.3,0.3,1,0.5,212,8,11.12,279,30,30
213,0.3,0.3,1,0.5,213,10,8.3,272,30,30
214,0.3,0.3,1,0.5,214,11,7.45,264,30,30
215,0.3,0.3,1,0.5,215,10,9.8,263,30,30
216,0.3,0.3,1,0.5,216,13,6.46,267,30,30
217,0.3,0.3,1,0.5,217,12,6.33,268,30,30
218,0.3,0.3,1,0.5,218,12,6.92,276,30,30
219,0.3,0.3,1,0.5,219,11,7.27,255,30,30
220,0.3,0.3,1,1.0,220,11,7.27,271,30,30
221,0.3,0.3,1,1.0,221,8,10.62,291,30,30
222,0.3,0.3,1,1.0,222,10,8.8,260,30,30
223,0.3,0.3,1,1.0,223,9,8.33,276,30,30
224,0.3,0.3,1,1.0,224,13,5.85,265,30,30
225,0.3,0.3,1,1.0,225,17,5.53,292,30,30
226,0.3,0.3,1,1.0,226,14,5.5,277,30,30
227,0.3,0.3,1,1.0,227,12,6.92,260,30,30
228,0.3,0.3,1,1.0,228,13,6.77,263,30,30
229,0.3,0.3,1,1.0,229,11,7.73,251,30,30
230,0.3,0.3,1,1.5,230,12,6.67,268,30,30
231,0.3,0.3,1,1.5,231,10,8.2,267,30,30
232,0.3,0.3,1,1.5,232,11,6.36,281,30,30
233,0.3,0.3,1,1.5,233,5,15.0,262,30,30
234,0.3,0.3,1,1.5,234,12,7.5,289,30,30
235,0.3,0.3,1,1.5,235,9,9.0,264,30,30
236,0.3,0.3,1,1.5,236,15,4.93,264,30,30
237,0.3,0.3,1,1.5,237,9,9.67,281,30,30
238,0.3,0.3,1,1.5,238,12,6.75,294,30,30
239,0.3,0.3,1,1.5,239,11,5.73,252,30,30
240,0.3,0.3,1,2.0,240,8,9.12,263,30,30
241,0.3,0.3,1,2.0,241,11,7.91,248,30,30
242,0.3,0.3,1,2.0,242,11,6.0,257,30,30
243,0.3,0.3,1,2.0,243,10,8.9,247,30,30
244,0.3,0.3,1,2.0,244,9,8.0,274,30,30
245,0.3,0.3,1,2.0,245,13,6.15,260,30,30
246,0.3,0.3,1,2.0,246,7,10.43,291,30,30
247,0.3,0.3,1,2.0,247,8,9.88,268,30,30
248,0.3,0.3,1,2.0,248,11,6.27,250,30,30
249,0.3,0.3,1,2.0,249,12,7.0,259,30,30
250,0.3,0.3,2,0.0,250,8,11.25,274,30,30
251,0.3,0.3,2,0.0,251,9,10.22,278,30,30
252,0.3,0.3,2,0.0,252,9,10.89,304,30,30
253,0.3,0.3,2,0.0,253,10,8.6,288,30,30
254,0.3,0.3,2,0.0,254,8,9.75,266,30,30
255,0.3,0.3,2,0.0,255,10,9.7,288,30,30
256,0.3,0.3,2,0.0,256,8,10.12,280,30,30
257,0.3,0.3,2,0.0,257,10,7.4,272,30,30
258,0.3,0.3,2,0.0,258,7,11.29,262,30,30
259,0.3,0.3,2,0.0,259,11,7.91,270,30,30
260,0.3,0.3,2,0.5,260,6,13.33,273,30,30
261,0.3,0.3,2,0.5,261,5,17.4,273,30,30
262,0.3,0.3,2,0.5,262,6,15.83,281,30,30
263,0.3,0.3,2,0.5,263,8,11.25,281,30,30
264,0.3,0.3,2,0.5,264,4,21.5,281,30,30
265,0.3,0.3,2,0.5,265,3,26.0,278,30,30
266,0.3,0.3,2,0.5,266,4,20.0,265,30,30
267,0.3,0.3,2,0.5,267,6,13.33,244,30,30
268,0.3,0.3,2,0.5,268,5,20.2,278,30,30
269,0.3,0.3,2,0.5,269,6,12.5,285,30,30
270,0.3,0.3,2,1.0,270,5,16.2,269,30,30
271,0.3,0.3,2,1.0,271,6,13.5,270,30,30
272,0.3,0.3,2,1.0,272,4,21.25,274,30,30
273,0.3,0.3,2,1.0,273,3,31.67,271,30,30
274,0.3,0.3,2,1.0,274,4,22.75,253,30,30
275,0.3,0.3,2,1.0,275,6,14.0,268,30,30
276,0.3,0.3,2,1.0,276,5,16.6,276,30,30
277,0.3,0.3,2,1.0,277,6,13.0,255,30,30
278,0.3,0.3,2,1.0,278,5,14.2,268,30,30
279,0.3,0.3,2,1.0,279,5,14.8,270,30,30
280,0.3,0.3,2,1.5,280,2,42.5,287,30,30
281,0.3,0.3,2,1.5,281,2,40.0,259,30,30
282,0.3,0.3,2,1.5,282,4,19.25,260,30,30
283,0.3,0.3,2,1.5,283,3,31.67,280,30,30
284,0.3,0.3,2,1.5,284,1,85.0,268,30,30
285,0.3,0.3,2,1.5,285,2,37.0,255,30,30
286,0.3,0.3,2,1.5,286,1,90.0,279,30,30
287,0.3,0.3,2,1.5,287,3,30.33,262,30,30
288,0.3,0.3,2,1.5,288,2,43.0,282,30,30
289,0.3,0.3,2,1.5,289,3,26.33,276,30,30
290,0.3,0.3,2,2.0,290,3,29.67,269,30,30
291,0.3,0.3,2,2.0,291,1,91.0,284,30,30
292,0.3,0.3,2,2.0,292,2,44.5,271,30,30
293,0.3,0.3,2,2.0,293,1,74.0,235,30,30
294,0.3,0.3,2,2.0,294,5,15.2,261,30,30
295,0.3,0.3,2,2.0,295,4,25.25,286,30,30
296,0.3,0.3,2,2.0,296,2,49.0,261,30,30
297,0.3,0.3,2,2.0,297,2,39.0,264,30,30
298,0.3,0.3,2,2.0,298,2,40.5,263,30,30
299,0.3,0.3,2,2.0,299,2,39.5,266,30,30
300,0.3,0.3,3,0.0,300,2,42.5,258,30,30
301,0.3,0.3,3,0.0,301,2,37.0,261,30,30
302,0.3,0.3,3,0.0,302,2,38.5,255,30,30
303,0.3,0.3,3,0.0,303,5,14.8,247,30,30
304,0.3,0.3,3,0.0,304,2,37.5,289,30,30
305,0.3,0.3,3,0.0,305,4,19.75,263,30,30
306,0.3,0.3,3,0.0,306,5,21.2,285,30,30
307,0.3,0.3,3,0.0,307,5,16.4,265,30,30
308,0.3,0.3,3,0.0,308,3,24.67,258,30,30
309,0.3,0.3,3,0.0,309,2,41.5,245,30,30
310,0.3,0.3,3,0.5,310,3,21.33,252,30,30
311,0.3,0.3,3,0.5,311,7,10.71,241,30,30
312,0.3,0.3,3,0.5,312,5,15.8,288,30,30
313,0.3,0.3,3,0.5,313,3,29.67,260,30,30
314,0.3,0.3,3,0.5,314,2,44.5,279,30,30
315,0.3,0.3,3,0.5,315,11,4.82,229,30,30
316,0.3,0.3,3,0.5,316,1,68.0,252,30,30
317,0.3,0.3,3,0.5,317,2,42.0,269,30,30
318,0.3,0.3,3,0.5,318,4,17.75,247,30,30
319,0.3,0.3,3,0.5,319,2,38.0,254,30,30
320,0.3,0.3,3,1.0,320,14,5.43,218,30,30
321,0.3,0.3,3,1.0,321,8,11.0,250,30,30
322,0.3,0.3,3,1.0,322,11,6.82,248,30,30
323,0.3,0.3,3,1.0,323,9,10.11,277,30,30
324,0.3,0.3,3,1.0,324,9,9.67,270,30,30
325,0.3,0.3,3,1.0,325,1,77.0,254,30,30
326,0.3,0.3,3,1.0,326,3,33.0,269,30,30
327,0.3,0.3,3,1.0,327,41,1.98,145,30,30
328,0.3,0.3,3,1.0,328,15,6.27,273,30,30
329,0.3,0.3,3,1.0,329,8,10.38,262,30,30
330,0.3,0.3,3,1.5,330,50,1.54,69,30,30
331,0.3,0.3,3,1.5,331,51,1.63,76,30,30
332,0.3,0.3,3,1.5,332,45,1.64,65,30,30
333,0.3,0.3,3,1.5,333,60,1.47,53,30,30
334,0.3,0.3,3,1.5,334,47,1.57,90,30,30
335,0.3,0.3,3,1.5,335,53,1.77,52,30,30
336,0.3,0.3,3,1.5,336,47,1.74,106,30,30
337,0.3,0.3,3,1.5,337,56,1.5,65,30,30
338,0.3,0.3,3,1.5,338,53,1.43,58,30,30
339,0.3,0.3,3,1.5,339,61,1.38,116,30,30
340,0.3,0.3,3,2.0,340,49,1.57,74,30,30
341,0.3,0.3,3,2.0,341,49,1.57,75,30,30
342,0.3,0.3,3,2.0,342,47,1.74,56,30,30
343,0.3,0.3,3,2.0,343,46,1.76,59,30,30
344,0.3,0.3,3,2.0,344,49,1.49,88,30,30
345,0.3,0.3,3,2.0,345,47,1.53,66,30,30
346,0.3,0.3,3,2.0,346,53,1.38,52,30,30
347,0.3,0.3,3,2.0,347,56,1.54,54,30,30
348,0.3,0.3,3,2.0,348,52,1.48,72,30,30
349,0.3,0.3,3,2.0,349,58,1.62,49,30,30
350,0.3,0.3,4,0.0,350,55,1.64,178,30,30
351,0.3,0.3,4,0.0,351,51,1.43,199,30,30
352,0.3,0.3,4,0.0,352,43,1.6,189,30,30
353,0.3,0.3,4,0.0,353,45,1.64,190,30,30
354,0.3,0.3,4,0.0,354,50,1.62,183,30,30
355,0.3,0.3,4,0.0,355,51,1.71,190,30,30
356,0.3,0.3,4,0.0,356,46,1.63,185,30,30
357,0.3,0.3,4,0.0,357,56,1.59,175,30,30
358,0.3,0.3,4,0.0,358,49,1.67,179,30,30
359,0.3,0.3,4,0.0,359,41,1.68,190,30,30
360,0.3,0.3,4,0.5,360,53,1.66,28,30,30
361,0.3,0.3,4,0.5,361,50,1.4,14,30,30
362,0.3,0.3,4,0.5,362,50,1.6,16,30,30
363,0.3,0.3,4,0.5,363,53,1.34,33,30,30
364,0.3,0.3,4,0.5,364,52,1.6,55,30,30
365,0.3,0.3,4,0.5,365,45,1.98,18,30,30
366,0.3,0.3,4,0.5,366,52,1.5,39,30,30
367,0.3,0.3,4,0.5,367,53,1.6,64,30,30
368,0.3,0.3,4,0.5,368,57,1.61,28,30,30
369,0.3,0.3,4,0.5,369,58,1.48,9,30,30
370,0.3,0.3,4,1.0,370,46,1.54,71,30,30
371,0.3,0.3,4,1.0,371,57,1.44,22,30,30
372,0.3,0.3,4,1.0,372,56,1.55,30,30,30
373,0.3,0.3,4,1.0,373,59,1.54,20,30,30
374,0.3,0.3,4,1.0,374,57,1.61,12,30,30
375,0.3,0.3,4,1.0,375,52,1.58,34,30,30
376,0.3,0.3,4,1.0,376,51,1.49,41,30,30
377,0.3,0.3,4,1.0,377,51,1.47,21,30,30
378,0.3,0.3,4,1.0,378,52,1.54,48,30,30
379,0.3,0.3,4,1.0,379,61,1.48,8,30,30
380,0.3,0.3,4,1.5,380,58,1.36,20,30,30
381,0.3,0.3,4,1.5,381,51,1.57,27,30,30
382,0.3,0.3,4,1.5,382,53,1.57,30,30,30
383,0.3,0.3,4,1.5,383,51,1.65,12,30,30
384,0.3,0.3,4,1.5,384,50,1.48,16,30,30
385,0.3,0.3,4,1.5,385,58,1.38,4,30,30
386,0.3,0.3,4,1.5,386,52,1.35,20,30,30
387,0.3,0.3,4,1.5,387,58,1.28,31,30,30
388,0.3,0.3,4,1.5,388,60,1.43,29,30,30
389,0.3,0.3,4,1.5,389,44,1.55,38,30,30
390,0.3,0.3,4,2.0,390,53,1.38,10,30,30
391,0.3,0.3,4,2.0,391,59,1.41,13,30,30
392,0.3,0.3,4,2.0,392,54,1.37,20,30,30
393,0.3,0.3,4,2.0,393,57,1.54,17,30,30
394,0.3,0.3,4,2.0,394,52,1.67,24,30,30
395,0.3,0.3,4,2.0,395,54,1.54,17,30,30
396,0.3,0.3,4,2.0,396,58,1.53,16,30,30
397,0.3,0.3,4,2.0,397,54,1.43,17,30,30
398,0.3,0.3,4,2.0,398,63,1.44,25,30,30
399,0.3,0.3,4,2.0,399,56,1.36,29,30,30
400,0.3,0.5,1,0.0,400,27,5.26,272,30,30
401,0.3,0.5,1,0.0,401,35,4.09,263,30,30
402,0.3,0.5,1,0.0,402,25,4.6,241,30,30
403,0.3,0.5,1,0.0,403,31,4.0,261,30,30
404,0.3,0.5,1,0.0,404,35,3.74,255,30,30
405,0.3,0.5,1,0.0,405,28,4.36,265,30,30
406,0.3,0.5,1,0.0,406,35,3.97,281,30,30
407,0.3,0.5,1,0.0,407,33,3.97,279,30,30
408,0.3,0.5,1,0.0,408,28,3.89,238,30,30
409,0.3,0.5,1,0.0,409,31,4.45,267,30,30
410,0.3,0.5,1,0.5,410,17,8.18,263,30,30
411,0.3,0.5,1,0.5,411,14,9.86,287,30,30
412,0.3,0.5,1,0.5,412,11,12.0,268,30,30
413,0.3,0.5,1,0.5,413,14,9.29,257,30,30
414,0.3,0.5,1,0.5,414,9,15.33,284,30,30
415,0.3,0.5,1,0.5,415,12,12.08,283,30,30
416,0.3,0.5,1,0.5,416,15,9.6,281,30,30
417,0.3,0.5,1,0.5,417,14,10.0,287,30,30
418,0.3,0.5,1,0.5,418,13,10.69,266,30,30
419,0.3,0.5,1,0.5,419,18,7.78,260,30,30
420,0.3,0.5,1,1.0,420,16,9.38,280,30,30
421,0.3,0.5,1,1.0,421,13,9.85,248,30,30
422,0.3,0.5,1,1.0,422,7,18.29,268,30,30
423,0.3,0.5,1,1.0,423,19,6.26,252,30,30
424,0.3,0.5,1,1.0,424,17,7.12,250,30,30
425,0.3,0.5,1,1.0,425,15,9.93,288,30,30
426,0.3,0.5,1,1.0,426,10,12.3,256,30,30
427,0.3,0.5,1,1.0,427,15,8.93,278,30,30
428,0.3,0.5,1,1.0,428,15,8.67,271,30,30
429,0.3,0.5,1,1.0,429,14,10.29,277,30,30
430,0.3,0.5,1,1.5,430,8,16.12,253,30,30
431,0.3,0.5,1,1.5,431,14,9.64,279,30,30
432,0.3,0.5,1,1.5,432,13,10.31,285,30,30
433,0.3,0.5,1,1.5,433,7,17.29,258,30,30
434,0.3,0.5,1,1.5,434,12,10.92,267,30,30
435,0.3,0.5,1,1.5,435,13,10.77,264,30,30
436,0.3,0.5,1,1.5,436,11,12.45,278,30,30
437,0.3,0.5,1,1.5,437,12,11.83,280,30,30
438,0.3,0.5,1,1.5,438,8,18.25,275,30,30
439,0.3,0.5,1,1.5,439,10,13.9,279,30,30
440,0.3,0.5,1,2.0,440,15,8.2,247,30,30
441,0.3,0.5,1,2.0,441,8,17.38,273,30,30
442,0.3,0.5,1,2.0,442,9,17.78,279,30,30
443,0.3,0.5,1,2.0,443,14,9.57,273,30,30
444,0.3,0.5,1,2.0,444,10,15.6,296,30,30
445,0.3,0.5,1,2.0,445,6,21.17,276,30,30
446,0.3,0.5,1,2.0,446,10,11.7,258,30,30
447,0.3,0.5,1,2.0,447,9,16.22,269,30,30
448,0.3,0.5,1,2.0,448,10,13.9,270,30,30
449,0.3,0.5,1,2.0,449,10,14.5,284,30,30
450,0.3,0.5,2,0.0,450,12,12.92,293,30,30
451,0.3,0.5,2,0.0,451,12,10.0,251,30,30
452,0.3,0.5,2,0.0,452,9,14.67,266,30,30
453,0.3,0.5,2,0.0,453,11,11.73,261,30,30
454,0.3,0.5,2,0.0,454,16,8.81,259,30,30
455,0.3,0.5,2,0.0,455,9,12.22,251,30,30
456,0.3,0.5,2,0.0,456,13,10.62,260,30,30
457,0.3,0.5,2,0.0,457,12,11.75,279,30,30
458,0.3,0.5,2,0.0,458,9,17.0,283,30,30
459,0.3,0.5,2,0.0,459,15,8.53,260,30,30
460,0.3,0.5,2,0.5,460,5,23.4,248,30,30
461,0.3,0.5,2,0.5,461,5,24.0,252,30,30
462,0.3,0.5,2,0.5,462,7,20.71,295,30,30
463,0.3,0.5,2,0.5,463,9,14.44,263,30,30
464,0.3,0.5,2,0.5,464,4,33.5,283,30,30
